CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
4353,fdg,dfgfsdd,gdg,dfgdf,dfgdf
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
f,rerw,erer,ere,erf,rre
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
fef,rfr,ef,fref,ff,ff
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
ewfef,ffd,f,f,gdfd,dffdf
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
frff,ef,fef,ferfer,frefrf,fff
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
ewre,fgf,fg,fferg,hfhg,hgf
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
fdf,frf,ref,rf,fd,df
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
45,fd,erg,reg,erg,gerg
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
4567,rty,8756,ghj,3456,4567
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
erfref,rf,ref,ferf,f,ffd
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
sfs,dsf,sfd,g,fdd,fdf
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
gfb,gfbgf,gbgf,fg,fgff,trg
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
wd,ffg,df,fef,ff,fe
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
0,rfv,436,buenos aires,88888,34554
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
343,gf,hg,,hg,h
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
444,ht,gfhg,gfhfg,bf,dg
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
345,fggh,gfhf,ghhgf,vb,fr
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
444,gfh,hhg,retuj,b,df
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
333,fdfg,gfhfh,yt,gfhgf,gf
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
f44,tggf,hhghg,hhgh,ghg,gh
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
555,yhhg,hnhgnh,nhnn,hnn,bn
,,,,,
CollegeID,CollegeName,CourseType,City,Fees,PinCode
,,,,,
555,hjnhgn,jmm,mmb,nmb,bmnmmn
